Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Break
    COMMENT
    Continue
    RESERVED
    While

Grammar

Rule 0     S' -> CompUnit
    (8) BlockItem -> . Stmt
    (9) Decl -> . ConstDecl
    (10) Decl -> . VarDecl
    (23) Stmt -> . Semicolon
    (24) Stmt -> . Block
    (25) Stmt -> . Exp Semicolon
    (26) Stmt -> . Return Exp Semicolon
    (27) Stmt -> . LVal Assign Exp Semicolon
    (28) Stmt -> . If LPar Cond RPar Stmt
    (29) Stmt -> . If LPar Cond RPar Stmt Else Stmt
    (11) ConstDecl -> . Const BType AddConstDef Semicolon
    (17) VarDecl -> . BType AddVarDef Semicolon
    (4) Block -> . LBrace AddBlock RBrace
    (44) Exp -> . AddExp
    (43) LVal -> . IDENT
    (15) BType -> . Int
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL

    Semicolon       shift and go to state 16
    Return          shift and go to state 19
    If              shift and go to state 21
    Const           shift and go to state 23
    LBrace          shift and go to state 9
    IDENT           shift and go to state 26
    Int             shift and go to state 27
    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37

    AddBlock                       shift and go to state 10
    BlockItem                      shift and go to state 11
    Decl                           shift and go to state 12
    Stmt                           shift and go to state 13
    ConstDecl                      shift and go to state 14
    VarDecl                        shift and go to state 15
    Block                          shift and go to state 17
    Exp                            shift and go to state 18
    LVal                           shift and go to state 20
    BType                          shift and go to state 24
    AddExp                         shift and go to state 25
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34

state 10

    (4) Block -> LBrace AddBlock . RBrace

    RBrace          shift and go to state 38


state 11

    (5) AddBlock -> BlockItem .
    (6) AddBlock -> BlockItem . AddBlock
    (5) AddBlock -> . BlockItem
    (6) AddBlock -> . BlockItem AddBlock
    (7) BlockItem -> . Decl
    (8) BlockItem -> . Stmt
    (9) Decl -> . ConstDecl
    (10) Decl -> . VarDecl
    (23) Stmt -> . Semicolon
    (24) Stmt -> . Block
    (25) Stmt -> . Exp Semicolon
    (26) Stmt -> . Return Exp Semicolon
    (27) Stmt -> . LVal Assign Exp Semicolon
    (28) Stmt -> . If LPar Cond RPar Stmt
    (29) Stmt -> . If LPar Cond RPar Stmt Else Stmt
    (11) ConstDecl -> . Const BType AddConstDef Semicolon
    (17) VarDecl -> . BType AddVarDef Semicolon
    (4) Block -> . LBrace AddBlock RBrace
    (44) Exp -> . AddExp
    (43) LVal -> . IDENT
    (15) BType -> . Int
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL

    RBrace          reduce using rule 5 (AddBlock -> BlockItem .)
    Semicolon       shift and go to state 16
    Return          shift and go to state 19
    If              shift and go to state 21
    Const           shift and go to state 23
    LBrace          shift and go to state 9
    IDENT           shift and go to state 26
    Int             shift and go to state 27
    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37

    BlockItem                      shift and go to state 11
    AddBlock                       shift and go to state 39
    Decl                           shift and go to state 12
    Stmt                           shift and go to state 13
    ConstDecl                      shift and go to state 14
    VarDecl                        shift and go to state 15
    Block                          shift and go to state 17
    Exp                            shift and go to state 18
    LVal                           shift and go to state 20
    BType                          shift and go to state 24
    AddExp                         shift and go to state 25
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34

state 12

    (7) BlockItem -> Decl .

    Semicolon       reduce using rule 7 (BlockItem -> Decl .)
    Return          reduce using rule 7 (BlockItem -> Decl .)
    If              reduce using rule 7 (BlockItem -> Decl .)
    Const           reduce using rule 7 (BlockItem -> Decl .)
    LBrace          reduce using rule 7 (BlockItem -> Decl .)
    IDENT           reduce using rule 7 (BlockItem -> Decl .)
    Int             reduce using rule 7 (BlockItem -> Decl .)
    Plus            reduce using rule 7 (BlockItem -> Decl .)
    Minus           reduce using rule 7 (BlockItem -> Decl .)
    SysFunc         reduce using rule 7 (BlockItem -> Decl .)
    LPar            reduce using rule 7 (BlockItem -> Decl .)
    DECIMAL         reduce using rule 7 (BlockItem -> Decl .)
    OCTAL           reduce using rule 7 (BlockItem -> Decl .)
    HEXADECIMAL     reduce using rule 7 (BlockItem -> Decl .)
    RBrace          reduce using rule 7 (BlockItem -> Decl .)


state 13

    (8) BlockItem -> Stmt .

    Semicolon       reduce using rule 8 (BlockItem -> Stmt .)
    Return          reduce using rule 8 (BlockItem -> Stmt .)
    If              reduce using rule 8 (BlockItem -> Stmt .)
    Const           reduce using rule 8 (BlockItem -> Stmt .)
    LBrace          reduce using rule 8 (BlockItem -> Stmt .)
    IDENT           reduce using rule 8 (BlockItem -> Stmt .)
    Int             reduce using rule 8 (BlockItem -> Stmt .)
    Plus            reduce using rule 8 (BlockItem -> Stmt .)
    Minus           reduce using rule 8 (BlockItem -> Stmt .)
    SysFunc         reduce using rule 8 (BlockItem -> Stmt .)
    LPar            reduce using rule 8 (BlockItem -> Stmt .)
    DECIMAL         reduce using rule 8 (BlockItem -> Stmt .)
    OCTAL           reduce using rule 8 (BlockItem -> Stmt .)
    HEXADECIMAL     reduce using rule 8 (BlockItem -> Stmt .)
    RBrace          reduce using rule 8 (BlockItem -> Stmt .)


state 14

    (9) Decl -> ConstDecl .

    Semicolon       reduce using rule 9 (Decl -> ConstDecl .)
    Return          reduce using rule 9 (Decl -> ConstDecl .)
    If              reduce using rule 9 (Decl -> ConstDecl .)
    Const           reduce using rule 9 (Decl -> ConstDecl .)
    LBrace          reduce using rule 9 (Decl -> ConstDecl .)
    IDENT           reduce using rule 9 (Decl -> ConstDecl .)
    Int             reduce using rule 9 (Decl -> ConstDecl .)
    Plus            reduce using rule 9 (Decl -> ConstDecl .)
    Minus           reduce using rule 9 (Decl -> ConstDecl .)
    SysFunc         reduce using rule 9 (Decl -> ConstDecl .)
    LPar            reduce using rule 9 (Decl -> ConstDecl .)
    DECIMAL         reduce using rule 9 (Decl -> ConstDecl .)
    OCTAL           reduce using rule 9 (Decl -> ConstDecl .)
    HEXADECIMAL     reduce using rule 9 (Decl -> ConstDecl .)
    RBrace          reduce using rule 9 (Decl -> ConstDecl .)


state 15

    (10) Decl -> VarDecl .

    Semicolon       reduce using rule 10 (Decl -> VarDecl .)
    Return          reduce using rule 10 (Decl -> VarDecl .)
    If              reduce using rule 10 (Decl -> VarDecl .)
    Const           reduce using rule 10 (Decl -> VarDecl .)
    LBrace          reduce using rule 10 (Decl -> VarDecl .)
    IDENT           reduce using rule 10 (Decl -> VarDecl .)
    Int             reduce using rule 10 (Decl -> VarDecl .)
    Plus            reduce using rule 10 (Decl -> VarDecl .)
    Minus           reduce using rule 10 (Decl -> VarDecl .)
    SysFunc         reduce using rule 10 (Decl -> VarDecl .)
    LPar            reduce using rule 10 (Decl -> VarDecl .)
    DECIMAL         reduce using rule 10 (Decl -> VarDecl .)
    OCTAL           reduce using rule 10 (Decl -> VarDecl .)
    HEXADECIMAL     reduce using rule 10 (Decl -> VarDecl .)
    RBrace          reduce using rule 10 (Decl -> VarDecl .)


state 16

    (23) Stmt -> Semicolon .

    Semicolon       reduce using rule 23 (Stmt -> Semicolon .)
    Return          reduce using rule 23 (Stmt -> Semicolon .)
    If              reduce using rule 23 (Stmt -> Semicolon .)
    Const           reduce using rule 23 (Stmt -> Semicolon .)
    LBrace          reduce using rule 23 (Stmt -> Semicolon .)
    IDENT           reduce using rule 23 (Stmt -> Semicolon .)
    Int             reduce using rule 23 (Stmt -> Semicolon .)
    Plus            reduce using rule 23 (Stmt -> Semicolon .)
    Minus           reduce using rule 23 (Stmt -> Semicolon .)
    SysFunc         reduce using rule 23 (Stmt -> Semicolon .)
    LPar            reduce using rule 23 (Stmt -> Semicolon .)
    DECIMAL         reduce using rule 23 (Stmt -> Semicolon .)
    OCTAL           reduce using rule 23 (Stmt -> Semicolon .)
    HEXADECIMAL     reduce using rule 23 (Stmt -> Semicolon .)
    RBrace          reduce using rule 23 (Stmt -> Semicolon .)
    Else            reduce using rule 23 (Stmt -> Semicolon .)


state 17

    (24) Stmt -> Block .

    Semicolon       reduce using rule 24 (Stmt -> Block .)
    Return          reduce using rule 24 (Stmt -> Block .)
    If              reduce using rule 24 (Stmt -> Block .)
    Const           reduce using rule 24 (Stmt -> Block .)
    LBrace          reduce using rule 24 (Stmt -> Block .)
    IDENT           reduce using rule 24 (Stmt -> Block .)
    Int             reduce using rule 24 (Stmt -> Block .)
    Plus            reduce using rule 24 (Stmt -> Block .)
    Minus           reduce using rule 24 (Stmt -> Block .)
    SysFunc         reduce using rule 24 (Stmt -> Block .)
    LPar            reduce using rule 24 (Stmt -> Block .)
    DECIMAL         reduce using rule 24 (Stmt -> Block .)
    OCTAL           reduce using rule 24 (Stmt -> Block .)
    HEXADECIMAL     reduce using rule 24 (Stmt -> Block .)
    RBrace          reduce using rule 24 (Stmt -> Block .)
    Else            reduce using rule 24 (Stmt -> Block .)


state 18

    (25) Stmt -> Exp . Semicolon

    Semicolon       shift and go to state 40


state 19

    (26) Stmt -> Return . Exp Semicolon
    (44) Exp -> . AddExp
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    Exp                            shift and go to state 41
    AddExp                         shift and go to state 25
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 20

    (27) Stmt -> LVal . Assign Exp Semicolon
    (62) PrimaryExp -> LVal .

    Assign          shift and go to state 43
    Div             reduce using rule 62 (PrimaryExp -> LVal .)
    Mult            reduce using rule 62 (PrimaryExp -> LVal .)
    Mod             reduce using rule 62 (PrimaryExp -> LVal .)
    Plus            reduce using rule 62 (PrimaryExp -> LVal .)
    Minus           reduce using rule 62 (PrimaryExp -> LVal .)
    Semicolon       reduce using rule 62 (PrimaryExp -> LVal .)


state 21

    (28) Stmt -> If . LPar Cond RPar Stmt
    (29) Stmt -> If . LPar Cond RPar Stmt Else Stmt

    LPar            shift and go to state 44


state 22

    (60) PrimaryExp -> LPar . Exp RPar
    (44) Exp -> . AddExp
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    Exp                            shift and go to state 45
    AddExp                         shift and go to state 25
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 23

    (11) ConstDecl -> Const . BType AddConstDef Semicolon
    (15) BType -> . Int

    Int             shift and go to state 27

    BType                          shift and go to state 46

state 24

    (17) VarDecl -> BType . AddVarDef Semicolon
    (18) AddVarDef -> . VarDef Comma AddVarDef
    (19) AddVarDef -> . VarDef
    (20) VarDef -> . IDENT
    (21) VarDef -> . IDENT Assign InitVal

    IDENT           shift and go to state 49

    AddVarDef                      shift and go to state 47
    VarDef                         shift and go to state 48

state 25

    (44) Exp -> AddExp .
    (46) AddExp -> AddExp . Plus MulExp
    (47) AddExp -> AddExp . Minus MulExp

    Semicolon       reduce using rule 44 (Exp -> AddExp .)
    RPar            reduce using rule 44 (Exp -> AddExp .)
    Comma           reduce using rule 44 (Exp -> AddExp .)
    Plus            shift and go to state 50
    Minus           shift and go to state 51


state 26

    (43) LVal -> IDENT .

    Assign          reduce using rule 43 (LVal -> IDENT .)
    Div             reduce using rule 43 (LVal -> IDENT .)
    Mult            reduce using rule 43 (LVal -> IDENT .)
    Mod             reduce using rule 43 (LVal -> IDENT .)
    Plus            reduce using rule 43 (LVal -> IDENT .)
    Minus           reduce using rule 43 (LVal -> IDENT .)
    Semicolon       reduce using rule 43 (LVal -> IDENT .)
    RPar            reduce using rule 43 (LVal -> IDENT .)
    Lt              reduce using rule 43 (LVal -> IDENT .)
    Gt              reduce using rule 43 (LVal -> IDENT .)
    Le              reduce using rule 43 (LVal -> IDENT .)
    Ge              reduce using rule 43 (LVal -> IDENT .)
    Eq              reduce using rule 43 (LVal -> IDENT .)
    NotEq           reduce using rule 43 (LVal -> IDENT .)
    AND             reduce using rule 43 (LVal -> IDENT .)
    OR              reduce using rule 43 (LVal -> IDENT .)
    Comma           reduce using rule 43 (LVal -> IDENT .)


state 27

    (15) BType -> Int .

    IDENT           reduce using rule 15 (BType -> Int .)


state 28

    (45) AddExp -> MulExp .
    (49) MulExp -> MulExp . Div UnaryExp
    (50) MulExp -> MulExp . Mult UnaryExp
    (51) MulExp -> MulExp . Mod UnaryExp

    Plus            reduce using rule 45 (AddExp -> MulExp .)
    Minus           reduce using rule 45 (AddExp -> MulExp .)
    Semicolon       reduce using rule 45 (AddExp -> MulExp .)
    RPar            reduce using rule 45 (AddExp -> MulExp .)
    Lt              reduce using rule 45 (AddExp -> MulExp .)
    Gt              reduce using rule 45 (AddExp -> MulExp .)
    Le              reduce using rule 45 (AddExp -> MulExp .)
    Ge              reduce using rule 45 (AddExp -> MulExp .)
    Eq              reduce using rule 45 (AddExp -> MulExp .)
    NotEq           reduce using rule 45 (AddExp -> MulExp .)
    AND             reduce using rule 45 (AddExp -> MulExp .)
    OR              reduce using rule 45 (AddExp -> MulExp .)
    Comma           reduce using rule 45 (AddExp -> MulExp .)
    Div             shift and go to state 52
    Mult            shift and go to state 53
    Mod             shift and go to state 54


state 29

    (53) UnaryExp -> Plus . UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    UnaryExp                       shift and go to state 55
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 30

    (54) UnaryExp -> Minus . UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    UnaryExp                       shift and go to state 56
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 31

    (48) MulExp -> UnaryExp .

    Div             reduce using rule 48 (MulExp -> UnaryExp .)
    Mult            reduce using rule 48 (MulExp -> UnaryExp .)
    Mod             reduce using rule 48 (MulExp -> UnaryExp .)
    Plus            reduce using rule 48 (MulExp -> UnaryExp .)
    Minus           reduce using rule 48 (MulExp -> UnaryExp .)
    Semicolon       reduce using rule 48 (MulExp -> UnaryExp .)
    RPar            reduce using rule 48 (MulExp -> UnaryExp .)
    Lt              reduce using rule 48 (MulExp -> UnaryExp .)
    Gt              reduce using rule 48 (MulExp -> UnaryExp .)
    Le              reduce using rule 48 (MulExp -> UnaryExp .)
    Ge              reduce using rule 48 (MulExp -> UnaryExp .)
    Eq              reduce using rule 48 (MulExp -> UnaryExp .)
    NotEq           reduce using rule 48 (MulExp -> UnaryExp .)
    AND             reduce using rule 48 (MulExp -> UnaryExp .)
    OR              reduce using rule 48 (MulExp -> UnaryExp .)
    Comma           reduce using rule 48 (MulExp -> UnaryExp .)


state 32

    (52) UnaryExp -> PrimaryExp .

    Div             reduce using rule 52 (UnaryExp -> PrimaryExp .)
    Mult            reduce using rule 52 (UnaryExp -> PrimaryExp .)
    Mod             reduce using rule 52 (UnaryExp -> PrimaryExp .)
    Plus            reduce using rule 52 (UnaryExp -> PrimaryExp .)
    Minus           reduce using rule 52 (UnaryExp -> PrimaryExp .)
    Semicolon       reduce using rule 52 (UnaryExp -> PrimaryExp .)
    RPar            reduce using rule 52 (UnaryExp -> PrimaryExp .)
    Lt              reduce using rule 52 (UnaryExp -> PrimaryExp .)
    Gt              reduce using rule 52 (UnaryExp -> PrimaryExp .)
    Le              reduce using rule 52 (UnaryExp -> PrimaryExp .)
    Ge              reduce using rule 52 (UnaryExp -> PrimaryExp .)
    Eq              reduce using rule 52 (UnaryExp -> PrimaryExp .)
    NotEq           reduce using rule 52 (UnaryExp -> PrimaryExp .)
    AND             reduce using rule 52 (UnaryExp -> PrimaryExp .)
    OR              reduce using rule 52 (UnaryExp -> PrimaryExp .)
    Comma           reduce using rule 52 (UnaryExp -> PrimaryExp .)


state 33

    (55) UnaryExp -> SysFunc . LPar RPar
    (56) UnaryExp -> SysFunc . LPar FuncRParams RPar

    LPar            shift and go to state 57


state 34

    (61) PrimaryExp -> Number .

    Div             reduce using rule 61 (PrimaryExp -> Number .)
    Mult            reduce using rule 61 (PrimaryExp -> Number .)
    Mod             reduce using rule 61 (PrimaryExp -> Number .)
    Plus            reduce using rule 61 (PrimaryExp -> Number .)
    Minus           reduce using rule 61 (PrimaryExp -> Number .)
    Semicolon       reduce using rule 61 (PrimaryExp -> Number .)
    RPar            reduce using rule 61 (PrimaryExp -> Number .)
    Lt              reduce using rule 61 (PrimaryExp -> Number .)
    Gt              reduce using rule 61 (PrimaryExp -> Number .)
    Le              reduce using rule 61 (PrimaryExp -> Number .)
    Ge              reduce using rule 61 (PrimaryExp -> Number .)
